"","imdb_id","title","type","year","age","runtime","genre","rating","platform"
"8350","tt1399058","Nagordola","Movie",2005,"R","144","Drama","7.4","Amazon Prime"
"8351","tt0267738","Mayalodu","Movie",1993,"G","130","Comedy","6.9","Amazon Prime"
"8352","tt2911666","John Wick","Movie",2014,"R","101","Action","7.4","Amazon Prime"
"8353","tt9737984","Striker","Movie",2019,"PG-13","120","Action","7.1","Amazon Prime"
"8354","tt0387059","Bee Season","Movie",2005,"PG-13","104","Drama","5.5","Amazon Prime"
"8355","tt0490170","Love Story 2050","Movie",2008,"G","136","Action","2.6","Amazon Prime"
"8356","tt1877691","Love Breakups Zindagi","Movie",2011,"PG-13","149","Comedy","5.8","Amazon Prime"
"8357","tt0158694","Kal Ki Awaz","Movie",1992,"G","162","Action","6.2","Amazon Prime"
"8358","tt6774886","Kari Chirathe","Movie",2010,"G","138","Action","3.7","Amazon Prime"
"8359","tt5884834","My Story","Movie",2018,"G","137","Drama","4.5","Amazon Prime"
"8360","tt1570583","For Ellen","Movie",2012,"PG-13","89","Drama","6","Amazon Prime"
"8361","tt0265086","Black Hawk Down","Movie",2001,"R","144","Drama","7.7","Amazon Prime"
"8362","tt1182937","Rab Ne Bana Di Jodi","Movie",2008,"G","163","Comedy","7.2","Amazon Prime"
"8363","tt0430647","Sun Sajna","Movie",1982,"G","138","Drama","6.3","Amazon Prime"
"8364","tt9869214","Tyler Perry's A Madea Family Funeral","Movie",2019,"PG-13","109","Comedy","5.1","Amazon Prime"
"8365","tt0257386","Alludugaru","Movie",1990,"G","137","Comedy","5.6","Amazon Prime"
"8366","tt9044650","Bonus","Movie",2020,"G","118","Drama","7.6","Amazon Prime"
"8367","tt0973783","Big B","Movie",2007,"PG-13","130","Action","7.7","Amazon Prime"
"8368","tt0158092","Piya Ka Ghar","Movie",1972,"G","134","Drama","6.7","Amazon Prime"
"8369","tt4545630","Sardaar Gabbar Singh","Movie",2016,"G","164","Action","4.8","Amazon Prime"
"8370","tt0993846","The Wolf of Wall Street","Movie",2013,"R","172","Biography","8.2","Amazon Prime"
"8371","tt0472602","Stuart Little 3: Call of the Wild","Movie",2005,"PG-13","75","Animation","4.3","Amazon Prime"
"8372","tt0111068","Sangharsh","Movie",1999,"G","140","Action","6.8","Amazon Prime"
"8373","tt8364102","Professor Shanku O El Dorado","Movie",2019,"PG-13","91","Drama","5.3","Amazon Prime"
"8374","tt0468785","Krithyam","Movie",2005,"G","127","Action","3.7","Amazon Prime"
"8375","tt7262178","Veerey Ki Wedding","Movie",2018,"PG-13","125","Comedy","2.8","Amazon Prime"
"8376","tt8010850","Donald Trump: The Apprentice President?","Movie",2016,"PG-13","56","Documentary","4.5","Amazon Prime"
"8377","tt0361620","First Daughter","Movie",2004,"G","106","Comedy","5.1","Amazon Prime"
"8378","tt9076258","Zindagi Virat","Movie",2017,"G","140","Drama","8.1","Amazon Prime"
"8379","tt5565670","Ardaas","Movie",2016,"G","134","Drama","8.4","Amazon Prime"
"8380","tt6567708","Fodi Laishu Yaar","Movie",2017,"G","137","Comedy","5.3","Amazon Prime"
"8381","tt5458264","Konkanastha","Movie",2013,"G","135","Drama","6.4","Amazon Prime"
"8382","tt5914652","Manini","Movie",2004,"PG-13","142","Family","7","Amazon Prime"
"8383","tt5663682","Vangaveeti","Movie",2016,"R","139","Action","6.1","Amazon Prime"
"8384","tt1176960","One Two Three","Movie",2008,"G","136","Comedy","5.3","Amazon Prime"
"8385","tt2393296","Karma","Movie",2015,"PG-13","71","Crime","6.4","Amazon Prime"
"8386","tt0125556","Tohfa","Movie",1984,"G","159","Drama","5.2","Amazon Prime"
"8387","tt0315642","Wazir","Movie",2016,"PG-13","98","Action","7.1","Amazon Prime"
"8388","tt3380264","Kill Dil","Movie",2014,"PG-13","117","Action","4.3","Amazon Prime"
"8389","tt0858492","Vikramarkudu","Movie",2006,"R","160","Action","7.7","Amazon Prime"
"8390","tt1186809","March of the Living","Movie",2010,"G","76","Documentary","6.3","Amazon Prime"
"8391","tt9903716","Jessie","Movie",2019,"R","103","Horror","6.9","Amazon Prime"
"8392","tt0262803","Swayamvaram","Movie",1982,"G","120","Drama","7.6","Amazon Prime"
"8393","tt5151622","Ranbanka","Movie",2015,"PG-13","93","Action","3.7","Amazon Prime"
"8394","tt0099429","Dil","Movie",1990,"G","165","Comedy","6.7","Amazon Prime"
"8395","tt1825801","Hostel","Movie",2011,"PG-13","112","Action","5.2","Amazon Prime"
"8396","tt10288820","Chhota Bheem Kung Fu Dhamaka","Movie",2019,"G","111","Action","5.4","Amazon Prime"
"8397","tt0099938","Kindergarten Cop","Movie",1990,"PG-13","111","Action","6.2","Amazon Prime"
"8398","tt1891757","Bol","Movie",2011,"G","151","Drama","8.2","Amazon Prime"
"8399","tt0978723","Style","Movie",2006,"G","152","Musical","6","Amazon Prime"
"8400","tt4358344","Rough Book","Movie",2016,"G","102","Drama","6.8","Amazon Prime"
"8401","tt1102252","Kilukkam Kilukilukkam","Movie",2006,"G","156","Comedy","2.4","Amazon Prime"
"8402","tt2358925","Unfinished Business","Movie",2015,"R","90","Comedy","5.4","Amazon Prime"
"8403","tt2266600","Hemlock Society","Movie",2012,"PG-13","141","Comedy","7.5","Amazon Prime"
"8404","tt1354041","Neenu Nakkare Haalu Sakkare","Movie",1991,"G","147","Comedy","7.5","Amazon Prime"
"8405","tt0246254","State Rowdy","Movie",1989,"G","146","Action","6.4","Amazon Prime"
"8406","tt0482672","Aakhri Badla","Movie",1989,"G","120","Action","5.2","Amazon Prime"
"8407","tt0163025","Jurassic Park III","Movie",2001,"PG-13","92","Action","5.9","Amazon Prime"
"8408","tt6829180","Welcome Home","Movie",2018,"R","92","Thriller","5.2","Amazon Prime"
"8409","tt7768846","Pass Over","Movie",2018,"R","75","Drama","5.8","Amazon Prime"
"8410","tt7533456","Conditions Apply","Movie",2017,"G","112","Comedy","7.6","Amazon Prime"
"8411","tt3498050","Mokssh","Movie",2013,"G","103","Drama","5.2","Amazon Prime"
"8412","tt0109117","Andaz Apna Apna","Movie",1994,"G","153","Action","8.1","Amazon Prime"
"8413","tt10934216","Kozhipporu","Movie",2020,"G","97","Drama","5.9","Amazon Prime"
"8414","tt10545484","Evaru","Movie",2019,"PG-13","115","Crime","8.2","Amazon Prime"
"8415","tt1242599","Bellflower","Movie",2011,"R","106","Action","6.4","Amazon Prime"
"8416","tt5247556","Love Alive","Movie",2016,"PG-13","85","Thriller","7.7","Amazon Prime"
"8417","tt5569160","Mantostaan","Movie",2017,"PG-13","74","Drama","6.1","Amazon Prime"
"8418","tt0117099","Mr. Bechara","Movie",1996,"G","137","Comedy","5.4","Amazon Prime"
"8419","tt8574252","The Witch: Part 1 - The Subversion","Movie",2018,"R","120","Action","7.2","Amazon Prime"
"8420","tt1409575","Dante's Inferno","Movie",2010,"R","88","Action","7.7","Amazon Prime"
"8421","tt0419468","Baabul","Movie",2006,"G","162","Drama","5.4","Amazon Prime"
"8422","tt6476532","Sargi","Movie",2017,"G","123","Drama","5.8","Amazon Prime"
"8423","tt0082010","An American Werewolf in London","Movie",1981,"R","97","Comedy","7.5","Amazon Prime"
"8424","tt0155931","Oru Sayahnathinte Swapnam","Movie",1989,"G","122","Drama","6","Amazon Prime"
"8425","tt0112791","Dangerous Intentions","Movie",1995,"PG-13","93","Drama","6","Amazon Prime"
"8426","tt8396318","Ranangan","Movie",2018,"PG-13","128","Drama","5.7","Amazon Prime"
"8427","tt0073657","Sanyasi","Movie",1975,"G","148","Drama","6.8","Amazon Prime"
"8428","tt0343660","50 First Dates","Movie",2004,"PG-13","99","Comedy","6.8","Amazon Prime"
"8429","tt1416827","Vasantha Geetha","Movie",1980,"G","161","N/A","8.4","Amazon Prime"
"8430","tt1227762","Aladin","Movie",2009,"G","132","Action","4.6","Amazon Prime"
"8431","tt0924262","Okkadunnadu","Movie",2007,"R","130","Action","7.4","Amazon Prime"
"8432","tt9448332","Ishq","Movie",2019,"PG-13","132","Drama","7.5","Amazon Prime"
"8433","tt0285225","Inspector Gadget Saves Christmas","Movie",1992,"G","22","Adventure","5.9","Amazon Prime"
"8434","tt4083572","Urge","Movie",2016,"R","87","Thriller","4.5","Amazon Prime"
"8435","tt6418626","Anbu Sagotharan","Movie",2005,"PG-13","158","Drama","7.8","Amazon Prime"
"8436","tt2262391","Veedu Theda","Movie",2011,"G","131","Action","5.8","Amazon Prime"
"8437","tt0091559","Mouna Ragam","Movie",1986,"G","138","Drama","8.4","Amazon Prime"
"8438","tt0263491","Jis Desh Mein Ganga Rehta Hain","Movie",2000,"G","146","Comedy","4.9","Amazon Prime"
"8439","tt0448011","Knowing","Movie",2009,"PG-13","121","Action","6.2","Amazon Prime"
"8440","tt8011324","Seethakaathi","Movie",2018,"PG-13","172","Drama","7","Amazon Prime"
"8441","tt0170691","Tigerland","Movie",2000,"R","100","Drama","7","Amazon Prime"
"8442","tt3163224","The Carrier","Movie",2015,"R","90","Action","3.9","Amazon Prime"
"8443","tt4559046","Housefull 3","Movie",2016,"G","134","Action","5","Amazon Prime"
"8444","tt2976002","Westall '66: A Suburban UFO Mystery","Movie",2010,"PG","49","Documentary","6.2","Amazon Prime"
"8445","tt0289686","Dancer","Movie",1991,"G","149","Action","4.2","Amazon Prime"
"8446","tt2844724","Ek Ajooba","Movie",2000,"G","71","Family","6","Amazon Prime"
"8447","tt0087292","Lolita","Movie",1984,"PG-13","122","Comedy","4.5","Amazon Prime"
"8448","tt0389178","Mounto","Movie",1975,"G","114","Action","4.8","Amazon Prime"
"8449","tt9496212","22 Yards","Movie",2019,"G","126","Sport","6.1","Amazon Prime"
"8450","tt3362914","We Come as Friends","Movie",2014,"G","109","Documentary","7.5","Amazon Prime"
"8451","tt0267363","Chandni Bar","Movie",2001,"PG-13","144","Crime","7.6","Amazon Prime"
"8452","tt0359990","Sindoor","Movie",1987,"G","165","Comedy","5","Amazon Prime"
"8453","tt0119428","Judwaa","Movie",1997,"PG-13","133","Action","6.1","Amazon Prime"
"8454","tt0156136","Tik Tik Tik","Movie",1981,"G","134","Crime","6.9","Amazon Prime"
"8455","tt8982436","Ventilator","Movie",2018,"G","140","Comedy","7.7","Amazon Prime"
"8456","tt5914630","Chudail Story","Movie",2016,"R","99","Horror","2.4","Amazon Prime"
"8457","tt0496806","Ocean's Thirteen","Movie",2007,"PG-13","122","Crime","6.9","Amazon Prime"
"8458","tt0790686","Mirrors","Movie",2008,"R","111","Horror","6.1","Amazon Prime"
"8459","tt13106832","Greed","Movie",2020,"PG-13","104","Action","7.3","Amazon Prime"
"8460","tt0831840","Ahista Ahista","Movie",2006,"G","117","Drama","7","Amazon Prime"
"8461","tt1386926","Double Take","Movie",2009,"G","79","Documentary","6.2","Amazon Prime"
"8462","tt9537066","Lady Tiger","Movie",2019,"PG-13","130","Documentary","3.4","Amazon Prime"
"8463","tt1229390","Shortkut - The Con Is On","Movie",2009,"PG-13","132","Comedy","3.4","Amazon Prime"
"8464","tt9319880","Agni Devi","Movie",2019,"G","101","Crime","4.9","Amazon Prime"
"8465","tt0403935","Action Jackson","Movie",2014,"G","143","Action","3.3","Amazon Prime"
"8466","tt0252277","Bichhoo","Movie",2000,"R","154","Action","5","Amazon Prime"
"8467","tt7709860","Sadrishavakyam 24:29","Movie",2017,"PG-13","127","Crime","4.6","Amazon Prime"
"8468","tt0120815","Saving Private Ryan","Movie",1998,"R","169","Drama","8.6","Amazon Prime"
"8469","tt0995752","Tashan","Movie",2008,"PG-13","147","Action","3.9","Amazon Prime"
"8470","tt10333426","Bliss","Movie",2021,"PG-13","103","Drama","5.4","Amazon Prime"
"8471","tt0436165","Chaukat Raja","Movie",1991,"G","149","Family","7.3","Amazon Prime"
"8472","tt0819810","Traffic Signal","Movie",2007,"PG-13","125","Drama","6.5","Amazon Prime"
"8473","tt1666186","Vampires Suck","Movie",2010,"PG-13","82","Comedy","3.4","Amazon Prime"
"8474","tt1590979","Geet Sangeet","Movie",1994,"G","135","Drama","7","Amazon Prime"
"8475","tt9648668","Wedding Cha Shinema","Movie",2019,"G","137","Comedy","6.8","Amazon Prime"
"8476","tt10801042","Love Aaj Kal Porshu","Movie",2020,"PG-13","102","Drama","6","Amazon Prime"
"8477","tt3322506","Geethanjali","Movie",2013,"PG-13","150","Thriller","3.8","Amazon Prime"
"8478","tt8303588","Kaatrin Mozhi","Movie",2018,"PG","147","Comedy","7.4","Amazon Prime"
"8479","tt0135641","Sapoot","Movie",1996,"PG-13","152","Action","5.2","Amazon Prime"
"8480","tt8923482","One Child Nation","Movie",2019,"R","88","Documentary","7.5","Amazon Prime"
"8481","tt1538220","Andha Atit","Movie",1972,"G","105","Drama","6.4","Amazon Prime"
"8482","tt4209086","Time Machine","Movie",2016,"PG-13","40","Family","6","Amazon Prime"
"8483","tt0105007","Nishchaiy","Movie",1992,"G","146","Action","4.2","Amazon Prime"
"8484","tt2227430","Srimannarayana","Movie",2012,"R","138","Drama","4.2","Amazon Prime"
"8485","tt9811452","Chikati Gadilo Chithakotudu","Movie",2019,"R","106","Adult","4.8","Amazon Prime"
"8486","tt0264464","Catch Me If You Can","Movie",2002,"PG-13","140","Biography","8.1","Amazon Prime"
"8487","tt1678051","Soldiers of Fortune","Movie",2012,"R","93","Action","4.3","Amazon Prime"
"8488","tt3037398","Ganesh Talkies","Movie",2013,"G","130","Drama","5.1","Amazon Prime"
"8489","tt7624840","Paharganj","Movie",2019,"R","104","Crime","4.5","Amazon Prime"
"8490","tt7510870","Sakka Podu Podu Raja","Movie",2017,"PG-13","124","Action","4.4","Amazon Prime"
"8491","tt0278927","Appu","Movie",1990,"G","139","Comedy","5.8","Amazon Prime"
"8492","tt1392207","Nee Bareda Kadambari","Movie",1985,"G","136","Drama","7.6","Amazon Prime"
"8493","tt10811070","Cheel Zadap","Movie",2019,"PG-13","117","Comedy","5.6","Amazon Prime"
"8494","tt5908042","Chakkiligintha","Movie",2014,"PG-13","142","Romance","6.3","Amazon Prime"
"8495","tt0080736","The Final Countdown","Movie",1980,"R","102","Action","6.7","Amazon Prime"
"8496","tt0268117","Aar Paar","Movie",1985,"G","139","Action","6.1","Amazon Prime"
"8497","tt0084805","Tootsie","Movie",1982,"G","116","Comedy","7.4","Amazon Prime"
"8498","tt7594378","Kalyanam","Movie",2018,"G","113","Comedy","6.7","Amazon Prime"
"8499","tt10075042","Aasaiyil Oru Kaditham","Movie",1999,"PG-13","126","Action","5.2","Amazon Prime"
"8500","tt1931513","Ponnar Sankar","Movie",2011,"G","134","Drama","4","Amazon Prime"
"8501","tt1321329","Agent Gopi","Movie",1978,"G","129","Action","7.6","Amazon Prime"
"8502","tt1904971","Morya","Movie",2011,"PG-13","121","Drama","8","Amazon Prime"
"8503","tt8338746","Phamous","Movie",2018,"R","109","Comedy","3.8","Amazon Prime"
"8504","tt0258463","The Bourne Identity","Movie",2002,"PG-13","118","Action","7.9","Amazon Prime"
"8505","tt3539966","Dishkiyaoon","Movie",2014,"G","118","Action","5.2","Amazon Prime"
"8506","tt0102702","Pratigyabadh","Movie",1991,"G","162","Drama","5.6","Amazon Prime"
"8507","tt8938974","Dharmapuri","Movie",2006,"G","146","Drama","4.6","Amazon Prime"
"8508","tt9743140","Bouma","Movie",2019,"PG-13","147","Comedy","6.6","Amazon Prime"
"8509","tt8489884","Dharasnan","Movie",2018,"G","143","Drama","5.3","Amazon Prime"
"8510","tt3082844","Kush","Movie",2013,"R","25","Drama","7.7","Amazon Prime"
"8511","tt5780076","YZ","Movie",2016,"PG-13","145","Comedy","7.3","Amazon Prime"
"8512","tt1675759","The Wait","Movie",2013,"R","98","Drama","4.7","Amazon Prime"
"8513","tt0287503","Jenifer","Movie",2001,"PG-13","94","Drama","5.8","Amazon Prime"
"8514","tt0234014","Kannappanunni","Movie",1977,"G","156","Drama","6.8","Amazon Prime"
"8515","tt6667252","Gaon","Movie",2018,"PG-13","124","Drama","5.3","Amazon Prime"
"8516","tt0292319","Varavelpu","Movie",1989,"G","145","Comedy","8.1","Amazon Prime"
"8517","tt0795434","Namastey London","Movie",2007,"G","131","Comedy","7.1","Amazon Prime"
"8518","tt0079236","The Great Gambler","Movie",1979,"R","162","Action","6.5","Amazon Prime"
"8519","tt1182345","Moon","Movie",2009,"R","97","Drama","7.8","Amazon Prime"
"8520","tt5872506","Dark Chocolate","Movie",2016,"R","91","Crime","4.2","Amazon Prime"
"8521","tt3783464","Be Dune Saade Chaar","Movie",2009,"G","132","Comedy","6.7","Amazon Prime"
"8522","tt7202976","Jora 10 Numbaria","Movie",2017,"R","135","Action","6.5","Amazon Prime"
"8523","tt0377340","Aetbaar","Movie",2004,"R","143","Action","4.6","Amazon Prime"
"8524","tt0362992","Protidan","Movie",1983,"G","142","Drama","6.5","Amazon Prime"
"8525","tt0104607","Khuda Gawah","Movie",1992,"G","185","Action","6.5","Amazon Prime"
"8526","tt0195231","Satya","Movie",1998,"G","156","Action","8.2","Amazon Prime"
"8527","tt1589985","Bidrohi","Movie",1987,"G","139","Action","6.5","Amazon Prime"
"8528","tt0082971","Indiana Jones and the Raiders of the Lost Ark","Movie",1981,"R","115","Action","8.4","Amazon Prime"
"8529","tt1392197","Marmaduke","Movie",2010,"G","88","Comedy","4.3","Amazon Prime"
"8530","tt0468831","Pauran","Movie",2005,"G","141","Crime","4.5","Amazon Prime"
"8531","tt0309289","Antha","Movie",1981,"G","124","Action","7.2","Amazon Prime"
"8532","tt0260112","Judaai","Movie",1980,"G","149","Drama","5.8","Amazon Prime"
"8533","tt5764024","OK Jaanu","Movie",2017,"PG-13","134","Drama","5.2","Amazon Prime"
"8534","tt7288662","& Jara Hatke","Movie",2016,"G","115","Drama","3","Amazon Prime"
"8535","tt2389974","Aatma","Movie",2013,"R","90","Drama","3.8","Amazon Prime"
"8536","tt0952640","Alvin and the Chipmunks","Movie",2007,"G","91","Adventure","5.2","Amazon Prime"
"8537","tt1403988","The Romantics","Movie",2010,"R","96","Comedy","5.1","Amazon Prime"
"8538","tt0429097","Simla Special","Movie",1982,"G","137","Comedy","6.7","Amazon Prime"
"8539","tt2125630","Swapna Sanchari","Movie",2011,"G","122","Comedy","6","Amazon Prime"
"8540","tt0068646","The Godfather","Movie",1972,"R","177","Crime","9.2","Amazon Prime"
"8541","tt7162138","Nayaner Alo","Movie",1998,"G","144","Romance","5.2","Amazon Prime"
"8542","tt8365356","Lagna Mubarak","Movie",2018,"PG-13","130","Drama","6","Amazon Prime"
"8543","tt0364303","Dev","Movie",2004,"R","164","Drama","6.9","Amazon Prime"
"8544","tt0246235","Sitadevi","Movie",1982,"G","132","Drama","5.7","Amazon Prime"
"8545","tt7763956","Sabrang","Movie",2017,"G","104","Drama","7.7","Amazon Prime"
"8546","tt0096922","Bhrashtachar","Movie",1989,"PG-13","141","Action","4.6","Amazon Prime"
"8547","tt3717236","For the Plasma","Movie",2014,"G","93","Comedy","5.6","Amazon Prime"
"8548","tt0319020","Awara Paagal Deewana","Movie",2002,"R","157","Action","6.2","Amazon Prime"
"8549","tt0942385","Tropic Thunder","Movie",2008,"R","106","Action","7","Amazon Prime"
"8550","tt0084324","Meri Jung","Movie",1985,"G","160","Action","7.3","Amazon Prime"
"8551","tt0762145","Vice","Movie",2008,"R","98","Crime","4.9","Amazon Prime"
"8552","tt0175530","Chor Machaye Shor","Movie",1974,"G","139","Action","6.5","Amazon Prime"
"8553","tt1855268","Main Krishna Hoon","Movie",2013,"G","129","Animation","5.4","Amazon Prime"
"8554","tt3886682","Baavare Prem He","Movie",2014,"G","116","Romance","6.4","Amazon Prime"
"8555","tt0154922","Naa Desam","Movie",1982,"G","125","Drama","7.1","Amazon Prime"
"8556","tt0167190","Hellboy","Movie",2004,"PG-13","121","Action","6.8","Amazon Prime"
"8557","tt10333912","Gulabo Sitabo","Movie",2020,"PG-13","124","Comedy","6.3","Amazon Prime"
"8558","tt0080889","Hopscotch","Movie",1980,"PG-13","104","Adventure","7.2","Amazon Prime"
"8559","tt5523544","Shourya","Movie",2016,"PG-13","117","Romance","6.3","Amazon Prime"
"8560","tt6620324","Indu Sarkar","Movie",2017,"PG-13","134","Drama","6","Amazon Prime"
"8561","tt8406264","Biporjoy","Movie",2017,"PG-13","120","Action","4.6","Amazon Prime"
"8562","tt0172704","Lal Baadshah","Movie",1999,"R","143","Action","3.3","Amazon Prime"
"8563","tt1278447","Sikandar","Movie",2009,"PG-13","102","Crime","6.3","Amazon Prime"
"8564","tt0444781","Deewane Huye Paagal","Movie",2005,"PG-13","150","Action","5.4","Amazon Prime"
"8565","tt6543410","Galige","Movie",1994,"G","141","Drama","7.4","Amazon Prime"
"8566","tt1172049","Demolition","Movie",2015,"R","100","Comedy","7","Amazon Prime"
"8567","tt12053122","Octopus (Kannada)","Movie",2015,"PG-13","137","Action","5.8","Amazon Prime"
"8568","tt0268901","Akkare","Movie",1984,"G","111","Comedy","7.5","Amazon Prime"
"8569","tt0876291","Tirupathi","Movie",2006,"G","153","Action","3.3","Amazon Prime"
"8570","tt0375705","Dhill","Movie",2001,"R","158","Action","7","Amazon Prime"
"8571","tt6641630","Pareeth Pandari","Movie",2017,"G","110","Drama","6.6","Amazon Prime"
"8572","tt0156663","Kabzaa","Movie",1988,"G","141","Action","5.9","Amazon Prime"
"8573","tt0154857","Mawaali","Movie",1983,"G","138","Action","5.3","Amazon Prime"
"8574","tt10225098","Ye Kaisa Pal Do Pal Ka Pyar","Movie",2016,"PG-13","84","Drama","8.8","Amazon Prime"
"8575","tt8387376","Chandragiri","Movie",2018,"G","138","Drama","4.6","Amazon Prime"
"8576","tt10801196","Pressure Cooker","Movie",2020,"PG-13","124","Comedy","6.4","Amazon Prime"
"8577","tt11569602","Affraa Taffri","Movie",2020,"PG-13","124","Comedy","6.4","Amazon Prime"
"8578","tt1336017","Veruthe Oru Bharya","Movie",2008,"G","141","Comedy","6.3","Amazon Prime"
"8579","tt0189592","Hum Aapke Dil Mein Rehte Hain","Movie",1999,"G","167","Drama","5.7","Amazon Prime"
"8580","tt8485364","The Room","Movie",2019,"R","99","Drama","6","Amazon Prime"
"8581","tt13138420","Unkahee","Movie",2020,"G","41","Crime","4","Amazon Prime"
"8582","tt5693020","Nunnunarvu","Movie",2016,"G","98","Romance","7","Amazon Prime"
"8583","tt0271575","Jagratha","Movie",1989,"G","134","Crime","7.4","Amazon Prime"
"8584","tt10111568","Smile Please","Movie",2019,"PG-13","132","Drama","7","Amazon Prime"
"8585","tt3919008","Janiva","Movie",2015,"PG-13","100","Drama","6.2","Amazon Prime"
"8586","tt10405902","Shibu","Movie",2019,"G","122","Comedy","6.5","Amazon Prime"
"8587","tt0160513","A Map of the World","Movie",1999,"R","126","Drama","6.6","Amazon Prime"
"8588","tt1499201","Anjaana Anjaani","Movie",2010,"G","151","Comedy","5.8","Amazon Prime"
"8589","tt6385856","Hey Jude","Movie",2018,"G","144","Drama","6.9","Amazon Prime"
"8590","tt0255461","Parayanumvayya Parayathirikkanumvayya","Movie",1985,"G","131","Action","5.2","Amazon Prime"
"8591","tt4832640","Sultan","Movie",2016,"PG-13","169","Action","7","Amazon Prime"
"8592","tt0114781","Under Siege 2: Dark Territory","Movie",1995,"R","99","Action","5.5","Amazon Prime"
"8593","tt8778830","Nava Mohini","Movie",1984,"R","135","Drama","7.3","Amazon Prime"
"8594","tt0335044","Dil Vil Pyar Vyar","Movie",2002,"PG-13","150","Drama","5.3","Amazon Prime"
"8595","tt9165526","Bhale Manchi Chowka Beram","Movie",2018,"PG-13","134","Comedy","6.2","Amazon Prime"
"8596","tt3923576","Whiplash","Movie",2015,"PG-13","106","Drama","8.4","Amazon Prime"
"8597","tt0385656","Dinosaur Island","Movie",2002,"PG","73","Adventure","5","Amazon Prime"
"8598","tt2304655","Gabbar Singh","Movie",2012,"PG-13","151","Action","7.1","Amazon Prime"
"8599","tt8043312","Natpuna Ennanu Theriyuma","Movie",2019,"G","121","Comedy","5.4","Amazon Prime"
"8600","tt0287637","Praja","Movie",2001,"G","178","Action","3.9","Amazon Prime"
"8601","tt5483626","Enai Noki Paayum Thota","Movie",2019,"PG-13","151","Action","5.6","Amazon Prime"
"8602","tt8852312","Ondalla Eradalla","Movie",2018,"G","117","Drama","8.2","Amazon Prime"
"8603","tt1037218","Flashbacks of a Fool","Movie",2008,"R","113","Drama","6.8","Amazon Prime"
"8604","tt4087890","Boochamma Boochodu","Movie",2014,"R","125","Comedy","4.1","Amazon Prime"
"8605","tt1727496","Dil Toh Baccha Hai Ji","Movie",2011,"R","137","Comedy","5.8","Amazon Prime"
"8606","tt0309530","Down with Love","Movie",2003,"R","101","Comedy","6.3","Amazon Prime"
"8607","tt0225515","Dillagi","Movie",1999,"PG-13","182","Drama","5.4","Amazon Prime"
"8608","tt0290098","Varnapakittu","Movie",1997,"G","153","Action","5.8","Amazon Prime"
"8609","tt0333622","Ina","Movie",1982,"G","126","Drama","5.9","Amazon Prime"
"8610","tt0077596","Ganga Ki Saugand","Movie",1978,"G","142","Action","5.3","Amazon Prime"
"8611","tt3766798","Wake Up India","Movie",2013,"G","118","Drama","6.9","Amazon Prime"
"8612","tt9054498","Sasesham","Movie",2012,"R","124","Drama","4.7","Amazon Prime"
"8613","tt0443489","Dreamgirls","Movie",2006,"PG-13","130","Drama","6.5","Amazon Prime"
"8614","tt0251194","Mahaanta","Movie",1997,"PG-13","167","Action","4.4","Amazon Prime"
"8615","tt0831816","Shiva","Movie",2006,"R","114","Action","3.9","Amazon Prime"
"8616","tt0148375","Khilona","Movie",1970,"G","160","Drama","7.2","Amazon Prime"
"8617","tt6588966","Hichki","Movie",2018,"PG","116","Comedy","7.5","Amazon Prime"
"8618","tt1174042","The Myth of the American Sleepover","Movie",2010,"PG-13","96","Comedy","6.3","Amazon Prime"
"8619","tt10410520","Ikkayude Shakadam","Movie",2019,"PG-13","99","Comedy","4","Amazon Prime"
"8620","tt0409678","Alex","Movie",2005,"G","155","Drama","6.3","Amazon Prime"
"8621","tt1735236","Yuvatha","Movie",2008,"PG-13","129","N/A","5.9","Amazon Prime"
"8622","tt10384238","Bharat","Movie",2019,"PG-13","154","Talk-Show","6.6","Amazon Prime"
"8623","tt0284999","Dattak","Movie",2001,"G","119","Drama","7.5","Amazon Prime"
"8624","tt6025224","Dwaraka","Movie",2017,"PG-13","137","Drama","4.8","Amazon Prime"
"8625","tt1462901","All Is Bright","Movie",2013,"R","107","Comedy","5.6","Amazon Prime"
"8626","tt1230168","Same Kind of Different as Me","Movie",2017,"R","119","Biography","6.6","Amazon Prime"
"8627","tt0137523","Fight Club","Movie",1999,"PG-13","139","Drama","8.8","Amazon Prime"
"8628","tt1364229","Kalla Kulla","Movie",1975,"G","139","N/A","7.4","Amazon Prime"
"8629","tt0077183","Atithee","Movie",1978,"G","135","Drama","6","Amazon Prime"
"8630","tt5288766","BHK [email]","Movie",2016,"PG-13","120","Comedy","5.9","Amazon Prime"
"8631","tt1587121","Bhola Moira","Movie",1977,"G","132","Drama","5.3","Amazon Prime"
"8632","tt0099371","Days of Thunder","Movie",1990,"PG-13","107","Action","6.1","Amazon Prime"
"8633","tt2175671","Ghost","Movie",2012,"R","113","Horror","2.3","Amazon Prime"
"8634","tt0480572","Pyaar Ke Side Effects","Movie",2006,"R","120","Comedy","6.7","Amazon Prime"
"8635","tt0178175","Aakhri Ghulam","Movie",1989,"G","134","Action","5","Amazon Prime"
"8636","tt0758017","Steel Toes","Movie",2007,"R","90","Crime","6.1","Amazon Prime"
"8637","tt0248185","Mission Kashmir","Movie",2000,"PG-13","150","Action","6.7","Amazon Prime"
"8638","tt8185526","Aami Ashbo Phirey","Movie",2018,"R","120","Musical","6.9","Amazon Prime"
"8639","tt0102071","Hum","Movie",1991,"G","168","Action","6.8","Amazon Prime"
